422,193,833699,6,0,B|408:139|421:98|421:98|392:102|353:73,1,136.500005207062,12|2,0:2|0:2,0:2:0:0:
417,23,834099,1,2,0:2:0:0:
418,266,834233,2,0,P|479:243|493:180,1,136.500005207062,12|2,0:2|0:2,0:2:0:0:
422,193,834633,1,0,0:2:0:0:
432,354,834765,5,2,0:0:0:0:
432,354,834899,2,0,B|389:346|389:346|322:363,1,81.8999975006104
283,257,835165,1,8,0:0:0:0:
215,291,835299,2,0,L|221:373,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
181,225,835565,2,0,L|175:143,1,81.8999975006104,4|0,0:0|0:0,0:0:0:0:
92,37,835832,5,10,0:1:0:0:
237,58,835965,1,0,0:0:0:0:
80,44,836099,1,0,0:0:0:0:
225,65,836232,1,0,0:0:0:0:
96,147,836365,2,0,B|128:136|128:136|175:143,1,81.8999975006104,2|0,0:2|0:0,0:0:0:0:
84,233,836632,2,0,B|52:244|52:244|4:236,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
187,282,836899,5,2,0:0:0:0:
177,307,837032,2,0,L|170:204,1,81.8999975006104
283,328,837299,1,8,0:0:0:0:
293,303,837432,2,0,L|300:406,1,81.8999975006104
371,234,837699,2,0,L|378:337,1,81.8999975006104,4|0,0:0|0:0,0:0:0:0:
461,183,837965,5,10,0:1:0:0:
311,162,838099,1,8,0:0:0:0:
471,171,838232,1,8,0:0:0:0:
321,150,838366,1,8,0:0:0:0:
456,56,838499,2,0,B|441:103|441:103|451:154,1,81.8999975006104,6|6,0:0|0:0,0:0:0:0:
504,313,838765,2,0,B|519:266|519:266|512:234,1,81.8999975006104,6|0,0:0|0:0,0:0:0:0:
335,271,839032,5,2,0:0:0:0:
335,271,839165,2,0,B|389:264|389:264|416:272,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
279,349,839432,2,0,B|225:355|225:355|197:347,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
340,257,839699,2,0,B|385:249|385:249|421:258,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
382,369,839965,1,2,0:0:0:0:
368,172,840099,6,0,P|311:170|251:252,1,163.799995001221,10|0,0:1|0:0,0:0:0:0:
340,257,840499,1,2,0:0:0:0:
327,81,840632,2,0,P|371:82|413:102,1,81.8999975006104,10|0,0:1|0:0,0:0:0:0:
222,107,840899,2,0,P|178:106|136:86,1,81.8999975006104
33,38,841165,5,2,0:0:0:0:
33,38,841299,2,0,L|25:131,1,81.8999975006104,8|0,0:0|0:0,0:0:0:0:
150,172,841565,1,8,0:0:0:0:
150,172,841699,2,0,L|142:90,1,81.8999975006104,4|0,0:0|0:0,0:0:0:0:
49,210,841965,2,0,L|41:291,1,81.8999975006104,4|0,0:0|0:0,0:0:0:0:
209,330,842232,5,8,0:1:0:0:
119,350,842365,1,2,0:0:0:0:
190,229,842499,1,0,0:0:0:0:
230,363,842632,1,2,0:0:0:0:
277,160,842765,5,2,0:0:0:0:
300,335,842899,1,2,0:0:0:0:
327,183,843032,1,0,0:0:0:0:
323,365,843165,1,2,0:0:0:0:
458,266,843299,5,2,0:0:0:0:
458,266,843432,2,0,P|418:257|376:273,1,81.8999975006104
304,147,843699,1,8,0:0:0:0:
303,146,843832,2,0,P|342:154|385:139,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
484,45,844099,2,0,L|487:149,1,81.8999975006104,4|0,0:0|0:0,0:0:0:0:
252,57,844365,5,10,0:1:0:0:
402,52,844499,1,0,0:0:0:0:
242,44,844632,1,0,0:0:0:0:
392,39,844766,1,0,0:0:0:0:
229,156,844899,2,0,L|227:55,1,81.8999975006104,2|0,0:2|0:0,0:0:0:0:
347,150,845165,2,0,L|345:251,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
233,329,845432,5,2,0:0:0:0:
233,329,845565,2,0,B|292:326|292:326|328:344,1,81.8999975006104,0|0,0:0|0:0,0:0:0:0:
160,234,845832,1,8,0:0:0:0:
138,384,845965,1,0,0:0:0:0:
129,248,846099,1,0,0:0:0:0:
35,363,846232,2,0,L|29:281,1,81.8999975006104,4|0,0:0|0:0,0:0:0:0:
163,151,846499,5,10,0:1:0:0:
7,132,846632,1,8,0:0:0:0:
174,138,846765,1,8,0:0:0:0:
18,119,846898,1,8,0:0:0:0:
177,56,847032,2,0,L|173:152,1,81.8999975006104,6|6,0:0|0:0,0:0:0:0:
14,200,847299,2,0,L|18:104,1,81.8999975006104,6|0,0:0|0:0,0:0:0:0:
155,260,847565,5,2,0:0:0:0:
155,260,847699,2,0,B|110:253|110:253|61:269,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
173,137,847965,2,0,B|218:144|218:144|267:128,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
141,237,848232,2,0,B|96:230|96:230|47:246,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
14,305,848499,1,2,0:0:0:0:
158,157,848632,6,0,P|222:213|198:296,1,163.799995001221,10|0,0:1|0:0,0:0:0:0:
222,358,849032,1,2,0:0:0:0:
325,280,849165,2,0,L|328:189,1,81.8999975006104,10|0,0:1|0:0,0:0:0:0:
415,295,849432,2,0,L|418:386,1,81.8999975006104,0|0,0:0|0:0,0:0:0:0:
463,213,849699,5,2,0:0:0:0:
460,135,849832,2,0,L|455:53,1,81.8999975006104,8|0,0:0|0:0,0:0:0:0:
287,98,850099,1,8,0:0:0:0:
357,6,850232,1,4,0:0:0:0:
377,150,850365,1,0,0:0:0:0:
205,102,850499,2,0,L|302:97,1,81.8999975006104,4|0,0:0|0:0,0:0:0:0:
298,238,850765,5,8,0:1:0:0:
166,220,850899,1,2,0:0:0:0:
284,270,851032,1,0,0:0:0:0:
283,124,851165,1,2,0:0:0:0:
325,342,851299,5,2,0:0:0:0:
372,215,851432,1,2,0:0:0:0:
402,381,851565,1,0,0:0:0:0:
284,270,851699,1,2,0:0:0:0:
463,254,851832,6,0,L|375:261,1,81.8999975006104,6|0,0:0|0:1,0:1:0:0:
422,162,852099,2,0,L|510:169,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
352,79,852366,2,0,B|357:110|357:110|339:129|341:176,2,81.8999975006104,2|0|0,0:1|0:1|0:1,0:1:0:0:
326,7,852765,1,0,0:1:0:0:
143,67,852899,5,8,0:1:0:0:
284,102,853032,1,0,0:1:0:0:
188,166,853165,1,0,0:1:0:0:
222,18,853299,1,0,0:1:0:0:
265,208,853432,2,0,L|272:108,1,81.8999975006104,2|0,0:1|0:1,0:1:0:0:
157,202,853699,2,0,B|165:244|165:244|164:302,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
273,248,853965,5,2,0:1:0:0:
167,316,854099,1,0,0:1:0:0:
282,366,854232,2,0,L|279:278,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
416,218,854499,2,0,P|395:252|360:277,1,81.8999975006104,2|0,0:1|0:1,0:1:0:0:
226,186,854765,2,0,P|273:173|307:183,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
391,29,855032,5,8,0:1:0:0:
407,182,855165,1,0,0:1:0:0:
404,20,855299,1,0,0:1:0:0:
420,173,855432,1,0,0:1:0:0:
261,73,855565,2,0,B|322:72|322:72|352:88,1,81.8999975006104,2|0,0:1|0:1,0:1:0:0:
187,22,855832,2,0,B|125:22|125:22|96:7,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
34,157,856099,5,2,0:1:0:0:
34,157,856232,2,0,B|41:120|36:91|36:91|67:118,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
134,235,856499,2,0,B|102:256|85:279|85:279|83:239,1,81.8999975006104,0|2,0:1|0:1,0:1:0:0:
172,131,856765,2,0,B|209:138|237:133|237:133|211:164,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
232,258,857032,1,0,0:1:0:0:
285,79,857166,6,0,B|324:105|309:151|309:151|357:133|404:164,1,163.799995001221,8|0,0:1|0:1,0:1:0:0:
417,226,857565,1,0,0:1:0:0:
472,158,857699,2,0,P|469:111|492:66,1,81.8999975006104,2|0,0:1|0:1,0:1:0:0:
417,226,857965,2,0,B|421:262|416:293|416:293|393:278,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
241,329,858233,5,2,0:1:0:0:
325,290,858365,1,0,0:1:0:0:
318,382,858499,1,0,0:1:0:0:
250,237,858632,2,0,L|137:233,1,81.8999975006104,0|2,0:1|0:1,0:1:0:0:
93,232,858899,1,0,0:1:0:0:
257,159,859032,2,0,P|276:159|322:207,1,81.8999975006104,0|0,0:1|0:1,0:1:0:0:
403,328,859299,5,8,0:1:0:0:
424,238,859432,1,2,0:0:0:0:
452,358,859565,1,0,0:1:0:0:
343,277,859699,1,2,0:0:0:0:
505,258,859832,5,2,0:1:0:0:
391,206,859965,1,2,0:0:0:0:
512,165,860099,1,2,0:0:0:0:
398,113,860232,1,0,0:1:0:0:
512,26,860365,5,4,0:0:0:0:
512,26,860499,2,0,L|508:115,1,81.8999975006104
306,86,860765,1,0,0:0:0:0:
306,86,860899,2,0,L|395:82,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
213,9,861165,2,0,B|228:45|228:45|218:73|225:106,1,81.8999975006104
210,248,861432,5,8,0:0:0:0:
188,124,861565,1,0,0:0:0:0:
103,231,861699,1,0,0:0:0:0:
72,111,861832,1,0,0:0:0:0:
2,233,861965,2,0,B|45:220|45:220|102:230,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
212,249,862232,1,0,0:0:0:0:
133,307,862365,1,0,0:0:0:0:
188,124,862499,5,2,0:0:0:0:
188,123,862632,2,0,B|180:181|180:181|185:208,2,81.8999975006104
294,49,863032,2,0,L|185:41,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
341,131,863299,2,0,L|422:125,1,81.8999975006104
499,309,863565,5,8,0:0:0:0:
369,223,863699,1,0,0:0:0:0:
499,133,863832,1,0,0:0:0:0:
453,235,863965,1,0,0:0:0:0:
341,131,864099,2,0,L|422:125,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
288,56,864365,2,0,L|206:50,1,81.8999975006104
40,159,864632,5,2,0:0:0:0:
40,159,864765,2,0,B|33:213|33:213|41:240,1,81.8999975006104
118,103,865032,2,0,B|124:49|124:49|116:21,1,81.8999975006104,0|2,0:0|0:0,0:0:0:0:
26,163,865299,2,0,B|18:208|18:208|27:244,1,81.8999975006104
19,319,865565,1,0,0:0:0:0:
185,295,865699,6,8,B|139:279|104:295|104:295|114:338|80:376,1,163.799995001221,8|0,0:0|0:0,0:0:0:0:
108,216,866099,1,0,0:0:0:0:
226,226,866232,2,0,B|277:265|255:331|255:331|268:304|310:302,1,163.799995001221,2|0,0:0|0:0,0:0:0:0:
290,304,866644,1,0,0:0:0:0:
439,269,866782,5,2,0:0:0:0:
439,269,866921,2,0,B|413:251|370:259|370:259|387:270|391:286,1,91
448,159,867200,1,0,0:0:0:0:
448,159,867340,2,0,B|474:177|494:171|494:171|485:161|470:138,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
380,97,867625,2,0,P|357:135|362:181,1,91
455,346,867911,6,0,P|455:302|433:263,1,81.8999975006104,8|0,0:0|0:0,0:0:0:0:
309,281,868197,2,0,P|342:295|366:322,1,72.8
267,364,868482,2,0,P|240:367|216:379,1,54.5999983337403,2|0,0:0|0:0,0:0:0:0:
107,322,868774,2,0,P|134:319|158:307,1,54.5999983337403,2|0,0:0|0:0,0:0:0:0:
163,130,869067,6,0,L|163:193,2,45.5,4|0|0,0:0|0:0|0:0,0:0:0:0:
270,85,869367,1,0,0:1:0:0:
247,83,869442,1,0,0:0:0:0:
224,82,869517,1,0,0:0:0:0:
344,86,869667,1,2,0:1:0:0:
256,171,869817,1,0,0:0:0:0:
458,111,869967,6,0,B|449:144|461:164|461:164|446:190|446:190|455:206|450:241,1,136.500005207062,10|2,0:2|0:0,0:0:0:0:
255,292,870267,2,0,B|288:284|299:263|299:263|329:263|329:263|339:248|372:235,1,136.500005207062,10|2,0:1|0:0,0:0:0:0:
512,376,870567,2,0,B|488:351|465:352|465:352|450:326|450:326|431:325|404:304,1,136.500005207062,10|0,0:1|0:0,0:0:0:0:
217,222,870867,6,0,L|172:215,1,45.5,2|0,0:2|0:0,0:0:0:0:
255,292,871017,1,0,0:0:0:0:
87,253,871167,1,2,0:1:0:0:
90,230,871242,1,0,0:0:0:0:
93,207,871317,2,0,L|95:265,1,45.5,2|0,0:2|2:0,0:0:0:0:
1,327,871467,1,2,0:1:0:0:
143,318,871617,1,0,0:0:0:0:
33,79,871767,6,0,B|25:128|41:150|41:150|30:165|22:191|22:191|22:171|17:159,1,136.500005207062,10|2,0:2|0:0,0:0:0:0:
218,112,872067,2,0,B|169:104|147:120|147:120|132:109|106:101|106:101|126:101|138:96,1,136.500005207062,10|2,0:1|0:2,0:0:0:0:
293,136,872367,2,0,B|301:87|285:65|285:65|296:50|304:24|304:24|304:44|309:56,1,136.500005207062,10|0,0:1|0:0,0:0:0:0:
235,188,872667,6,0,L|237:241,1,45.5,2|0,0:2|0:0,0:0:0:0:
218,112,872817,1,0,0:0:0:0:
361,214,872967,1,2,0:1:0:0:
339,213,873042,1,0,0:0:0:0:
316,212,873117,1,0,0:0:0:0:
435,209,873267,1,2,0:1:0:0:
342,99,873417,1,0,0:0:0:0:
238,338,873567,6,0,B|212:292|235:233|235:233|236:259|263:282,1,136.500005207062,10|2,0:2|0:0,0:0:0:0:
84,128,873867,2,0,B|136:128|175:178|175:178|153:165|119:177,1,136.500005207062,10|2,0:1|0:0,0:0:0:0:
342,99,874167,2,0,B|315:144|252:153|252:153|274:140|281:105,1,136.500005207062,10|0,0:1|0:0,0:0:0:0:
63,51,874467,6,0,L|18:58,1,45.5,2|0,0:2|0:0,0:0:0:0:
84,128,874617,1,0,0:0:0:0:
185,58,874767,1,2,0:1:0:0:
182,35,874842,1,0,0:0:0:0:
179,12,874917,1,0,0:0:0:0:
270,133,875067,1,2,0:1:0:0:
325,6,875217,1,0,0:0:0:0:
370,257,875367,6,0,B|389:255|389:255|416:263|441:248|441:248|451:268|451:268|472:255|489:262,1,136.500005207062,10|2,0:2|0:0,0:0:0:0:
287,269,875667,2,0,B|277:286|277:286|257:306|258:335|258:335|235:334|235:334|236:358|221:369,1,136.500005207062,10|2,0:1|0:0,0:0:0:0:
316,192,875967,2,0,B|305:175|305:175|298:147|272:133|272:133|285:115|285:115|263:103|261:85,1,136.500005207062,10|0,0:1|0:0,0:0:0:0:
458,39,876267,6,0,L|517:44,1,45.5,2|0,0:2|0:0,0:0:0:0:
448,115,876417,2,0,L|389:120,1,45.5,2|0,0:2|2:0,0:0:0:0:
504,170,876567,1,2,0:2:0:0:
502,192,876642,1,0,0:0:0:0:
500,215,876717,1,2,0:2:0:0:
407,283,876867,1,2,0:1:0:0:
402,119,877017,1,0,0:0:0:0:
136,173,877167,6,0,B|169:182|189:170|189:170|215:185|215:185|231:176|266:181,1,136.500005207062,10|2,0:2|0:0,0:0:0:0:
317,376,877467,2,0,B|309:343|288:332|288:332|288:302|288:302|273:292|260:259,1,136.500005207062,10|2,0:1|0:0,0:0:0:0:
402,119,877767,2,0,B|377:143|378:166|378:166|352:181|352:181|351:200|330:227,1,136.500005207062,10|0,0:1|0:0,0:0:0:0:
210,127,878067,6,0,L|213:75,1,45.5,2|0,0:2|0:0,0:0:0:0:
266,181,878217,1,0,0:0:0:0:
332,28,878367,1,2,0:1:0:0:
309,26,878442,1,0,0:0:0:0:
286,25,878517,2,0,L|345:38,1,45.5,2|0,0:2|0:0,0:0:0:0:
402,119,878667,1,2,0:1:0:0:
443,1,878817,1,0,0:0:0:0:
479,305,878967,6,0,B|487:256|471:234|471:234|482:219|490:193|490:193|490:213,1,136.500005207062,10|2,0:2|0:0,0:0:0:0:
294,272,879267,2,0,B|343:280|365:264|365:264|380:275|406:283|406:283|386:283|388:284,1,136.500005207062,10|2,0:1|0:2,0:0:0:0:
219,248,879567,2,0,B|211:297|227:319|227:319|216:334|208:360|208:360|208:340|203:328,1,136.500005207062,10|0,0:1|0:0,0:0:0:0:
316,196,879867,6,0,L|316:151,1,45.5,2|0,0:2|0:0,0:0:0:0:
273,89,880017,1,0,0:0:0:0:
176,210,880167,1,2,0:1:0:0:
198,210,880242,1,0,0:0:0:0:
221,210,880317,1,0,0:0:0:0:
92,109,880467,1,2,0:1:0:0:
81,245,880617,1,0,0:0:0:0:
321,274,880767,6,0,B|347:228|324:169|324:169|323:195|296:218,1,136.500005207062,10|2,0:2|0:0,0:0:0:0:
475,64,881067,2,0,B|423:64|384:114|384:114|406:101|440:113,1,136.500005207062,10|2,0:1|0:0,0:0:0:0:
217,35,881367,2,0,B|244:80|307:89|307:89|285:76|278:41,1,136.500005207062,10|0,0:1|0:0,0:0:0:0:
366,272,881667,6,0,L|305:274,1,45.5,2|0,0:2|0:0,0:0:0:0:
396,200,881817,1,0,0:0:0:0:
460,309,881967,1,2,0:1:0:0:
459,286,882042,1,0,0:0:0:0:
459,264,882117,1,0,0:0:0:0:
373,382,882267,1,2,0:1:0:0:
396,200,882417,1,0,0:0:0:0:
223,269,882567,6,0,B|204:267|204:267|177:275|152:260|152:260|142:280|142:280|121:267|104:274,1,136.500005207062,10|2,0:2|0:0,0:0:0:0:
306,281,882867,2,0,B|316:298|316:298|336:318|335:347|335:347|358:346|358:346|357:370|372:381,1,136.500005207062,10|2,0:1|0:0,0:0:0:0:
277,204,883167,2,0,B|288:187|288:187|295:159|321:145|321:145|308:127|308:127|330:115|332:97,1,136.500005207062,10|0,0:1|0:0,0:0:0:0:
123,265,883467,5,6,0:2:0:0:
103,274,883542,1,0,0:0:0:0:
80,274,883617,1,0,0:0:0:0:
57,274,883692,1,0,0:0:0:0:
37,264,883767,1,8,0:0:0:0:
22,247,883842,1,0,0:0:0:0:
17,225,883917,1,0,0:0:0:0:
21,203,883992,1,0,0:0:0:0:
35,185,884067,1,2,0:0:0:0:
55,174,884142,1,0,0:0:0:0:
77,174,884217,1,0,0:0:0:0:
98,183,884292,1,0,0:0:0:0:
113,200,884367,6,0,B|116:182|109:161|109:161|116:133,1,68.250002603531,10|0,0:2|0:0,0:0:0:0:
186,275,884517,1,0,0:0:0:0:
186,275,884592,1,0,0:0:0:0:
186,275,884667,2,0,B|200:286|221:291|221:291|241:311,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
84,300,884817,1,0,0:0:0:0:
84,300,884892,1,0,0:0:0:0:
84,300,884967,2,0,B|66:306|52:322|52:322|24:330,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
190,166,885117,1,0,0:0:0:0:
197,162,885192,1,0,0:0:0:0:
205,159,885267,5,2,0:2:0:0:
225,149,885342,1,0,0:0:0:0:
247,147,885417,1,0,0:0:0:0:
269,153,885492,1,0,0:0:0:0:
287,166,885567,1,8,0:0:0:0:
300,185,885642,1,0,0:0:0:0:
305,207,885717,1,2,0:2:0:0:
284,189,885792,1,0,0:0:0:0:
270,166,885867,1,2,0:0:0:0:
266,139,885942,1,0,0:0:0:0:
271,112,886017,1,0,0:0:0:0:
285,89,886092,1,0,0:0:0:0:
307,73,886167,6,0,B|278:54|278:54|244:51,1,68.250002603531,10|0,0:2|0:0,0:0:0:0:
432,141,886317,1,0,0:0:0:0:
432,141,886392,1,0,0:0:0:0:
432,141,886467,2,0,B|462:125|462:125|482:97,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
312,214,886617,1,2,0:2:0:0:
311,214,886692,1,0,0:0:0:0:
311,214,886767,2,0,B|309:247|309:247|326:278,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
501,352,886917,1,0,0:0:0:0:
502,343,886992,1,0,0:0:0:0:
500,334,887067,5,2,0:2:0:0:
492,314,887142,1,0,0:0:0:0:
477,297,887217,1,0,0:0:0:0:
457,285,887292,1,0,0:0:0:0:
435,281,887367,1,8,0:0:0:0:
419,297,887442,1,0,0:0:0:0:
400,308,887517,1,0,0:0:0:0:
377,311,887592,1,0,0:0:0:0:
355,307,887667,1,2,0:0:0:0:
336,295,887742,1,0,0:0:0:0:
322,277,887817,1,0,0:0:0:0:
315,256,887892,1,0,0:0:0:0:
316,233,887967,6,0,B|320:213|316:197|316:197|332:165,1,68.250002603531,10|0,0:2|0:0,0:0:0:0:
488,93,888117,1,0,0:0:0:0:
488,93,888192,1,0,0:0:0:0:
488,93,888267,2,0,B|468:99|456:111|456:111|421:113,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
280,14,888417,1,0,0:0:0:0:
280,14,888492,1,0,0:0:0:0:
280,14,888567,2,0,B|295:27|311:32|311:32|330:61,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
416,196,888717,1,0,0:0:0:0:
417,204,888792,1,0,0:0:0:0:
417,212,888867,5,2,0:2:0:0:
408,234,888942,1,0,0:0:0:0:
393,250,889017,1,0,0:0:0:0:
373,260,889092,1,0,0:0:0:0:
350,262,889167,1,8,0:0:0:0:
328,255,889242,1,0,0:0:0:0:
311,241,889317,1,0,0:0:0:0:
303,219,889392,1,0,0:0:0:0:
288,203,889467,1,2,0:0:0:0:
268,193,889542,1,0,0:0:0:0:
245,191,889617,1,0,0:0:0:0:
223,198,889692,1,0,0:0:0:0:
206,212,889767,6,0,B|192:240|197:265|197:265|209:280,1,68.250002603531,10|0,0:2|0:0,0:0:0:0:
170,109,889917,1,0,0:0:0:0:
170,109,889992,1,0,0:0:0:0:
170,109,890067,2,0,B|140:118|126:140|126:140|124:159,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
217,10,890217,1,0,0:0:0:0:
217,10,890292,1,0,0:0:0:0:
217,10,890367,2,0,B|189:-3|164:1|164:1|148:13,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
282,100,890517,1,0,0:0:0:0:
289,101,890592,1,0,0:0:0:0:
297,104,890667,6,0,P|319:95|338:83,1,45.5,2|0,0:2|0:0,0:0:0:0:
413,172,890817,2,0,P|394:160|373:152,1,45.5,2|0,0:2|0:0,0:0:0:0:
448,104,890967,2,0,P|469:95|488:83,1,45.5,10|0,0:2|0:0,0:0:0:0:
497,186,891117,1,2,0:2:0:0:
494,192,891192,1,0,0:0:0:0:
492,198,891267,1,2,0:0:0:0:
491,205,891342,1,0,0:0:0:0:
491,212,891417,1,0,0:0:0:0:
491,219,891492,1,0,0:0:0:0:
492,226,891567,6,0,B|495:244|488:265|488:265|495:293,1,68.250002603531,14|0,0:2|0:0,0:0:0:0:
362,372,891717,1,0,0:0:0:0:
362,372,891792,1,0,0:0:0:0:
362,372,891867,2,0,B|365:354|358:333|358:333|365:305,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
232,226,892017,1,0,0:0:0:0:
232,226,892092,1,0,0:0:0:0:
232,226,892167,2,0,B|235:244|228:265|228:265|235:293,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
351,158,892317,1,0,0:0:0:0:
350,150,892392,1,0,0:0:0:0:
346,143,892467,5,2,0:2:0:0:
327,129,892542,1,0,0:0:0:0:
307,120,892617,1,0,0:0:0:0:
284,116,892692,1,0,0:0:0:0:
262,117,892767,1,8,0:0:0:0:
240,124,892842,1,0,0:0:0:0:
221,136,892917,1,2,0:2:0:0:
208,117,892992,1,0,0:0:0:0:
201,95,893067,1,2,0:0:0:0:
202,72,893142,1,0,0:0:0:0:
209,51,893217,1,0,0:0:0:0:
222,33,893292,1,0,0:0:0:0:
241,20,893367,6,0,L|321:30,1,68.250002603531,14|0,0:2|0:0,0:0:0:0:
115,77,893517,1,0,0:0:0:0:
115,77,893592,1,0,0:0:0:0:
115,77,893667,2,0,L|47:85,1,68.250002603531,2|0,0:0|0:0,0:0:0:0:
228,146,893817,1,2,0:2:0:0:
228,146,893892,1,0,0:0:0:0:
228,146,893967,2,0,L|295:154,1,68.250002603531,8|0,0:0|0:0,0:0:0:0:
93,183,894117,1,0,0:0:0:0:
90,191,894192,1,0,0:0:0:0:
88,199,894267,5,2,0:2:0:0:
83,221,894342,1,0,0:0:0:0:
81,243,894417,1,0,0:0:0:0:
81,266,894492,1,0,0:0:0:0:
85,289,894567,1,8,0:0:0:0:
93,309,894642,1,0,0:0:0:0:
108,326,894717,1,0,0:0:0:0:
128,337,894792,1,0,0:0:0:0:
151,340,894867,1,2,0:0:0:0:
173,335,894942,1,0,0:0:0:0:
192,323,895017,1,0,0:0:0:0:
206,306,895092,1,0,0:0:0:0:
213,284,895167,5,14,0:2:0:0:
220,250,895242,1,0,0:0:0:0:
240,223,895317,1,0,0:0:0:0:
270,207,895392,1,0,0:0:0:0:
304,205,895467,1,2,0:0:0:0:
335,217,895542,1,0,0:0:0:0:
359,241,895617,1,0,0:0:0:0:
384,264,895692,1,0,0:0:0:0:
416,274,895767,1,8,0:0:0:0:
450,268,895842,1,0,0:0:0:0:
477,249,895917,1,0,0:0:0:0:
494,220,895992,1,0,0:0:0:0:
496,186,896067,6,0,L|500:117,3,45.5,2|0|0|0,0:2|0:0|0:0|0:0,0:0:0:0:
385,68,896367,2,0,L|387:113,3,45.5,8|0|0|0,0:0|0:0|0:0|0:0,0:0:0:0:
391,197,896667,5,8,0:1:0:0:
373,205,896742,1,8,0:1:0:0:
337,204,896817,1,8,0:1:0:0:
293,178,896892,1,8,0:1:0:0:
272,129,896967,5,10,0:2:0:0:
257,301,897117,1,8,0:0:0:0:
92,198,897267,1,8,0:0:0:0:
286,210,897417,1,8,0:0:0:0:
136,359,897567,1,8,0:0:0:0:
164,122,897717,1,8,0:0:0:0:
403,262,897867,5,6,0:0:0:0:
256,192,897942,12,0,900492,0:0:0:0:
152,46,900567,6,0,B|188:51|223:37|223:37|235:55|235:55|254:45|276:52,1,136.5,8|0,0:1|0:0,0:0:0:0:
319,55,900867,5,10,0:1:0:0:
305,213,901017,1,2,0:0:0:0:
296,0,901167,5,10,0:1:0:0:
191,258,901467,5,0,0:1:0:0:
213,260,901542,1,0,0:0:0:0:
236,263,901617,1,0,0:0:0:0:
102,192,901767,1,2,0:1:0:0:
80,195,901842,1,0,0:0:0:0:
57,198,901917,1,0,0:0:0:0:
207,55,902067,2,0,L|194:145,1,91,2|0,0:1|0:0,0:0:0:0:
107,307,902367,5,8,0:1:0:0:
278,271,902517,1,2,0:0:0:0:
102,192,902667,5,10,0:1:0:0:
283,218,902817,1,2,0:0:0:0:
97,77,902967,5,10,0:1:0:0:
292,68,903267,6,0,L|290:119,1,45.5,0|0,0:1|0:0,0:0:0:0:
339,9,903417,1,0,0:0:0:0:
410,151,903567,1,2,0:1:0:0:
387,151,903642,1,0,0:0:0:0:
364,151,903717,1,0,0:0:0:0:
476,67,903867,2,0,B|468:102|468:102|488:122|480:175,1,91,2|0,0:1|0:0,0:0:0:0:
411,325,904167,5,8,0:1:0:0:
410,151,904317,1,2,0:0:0:0:
322,304,904467,6,0,P|372:293|430:313,1,91,10|2,0:1|0:0,0:0:0:0:
240,234,904767,6,0,P|190:245|132:225,1,91,10|0,0:1|0:0,0:0:0:0:
37,162,905067,6,0,B|-12:263|60:234|19:344,1,182,0|2,0:1|0:1,0:0:0:0:
21,337,905442,1,0,0:0:0:0:
21,337,905517,1,0,0:0:0:0:
102,217,905667,2,0,L|205:208,1,91,2|0,0:1|0:0,0:0:0:0:
294,80,905967,5,8,0:1:0:0:
276,271,906117,1,2,0:0:0:0:
376,66,906267,5,10,0:1:0:0:
408,255,906417,1,2,0:0:0:0:
456,35,906567,5,10,0:1:0:0:
292,316,906867,6,0,L|290:265,1,45.5,0|0,0:1|0:0,0:0:0:0:
339,375,907017,1,0,0:0:0:0:
410,233,907167,1,2,0:1:0:0:
387,233,907242,1,0,0:0:0:0:
364,233,907317,1,0,0:0:0:0:
